cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w01.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w02.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w03.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w04.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w05.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w06.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w07.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w08.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w09.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w10.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w100.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w101.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w102.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w103.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w104.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w105.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w106.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w11.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w12.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w13.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w14.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w15.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w16.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w17.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w18.oracleGeneral.bin.zst
cloudphysics	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/cloudphysics/w19.oracleGeneral.bin.zst
