alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_101.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_102.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_104.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_105.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_108.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_114.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_118.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_120.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_125.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_127.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_129.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_134.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_137.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_139.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_140.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_142.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_143.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_146.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_149.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_151.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_152.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_153.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_155.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_156.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_158.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_159.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_162.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_167.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_168.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_170.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_171.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_175.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_179.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_180.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_182.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_183.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_184.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_194.oracleGeneral.zst
alibabaBlock_new_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/1M/alibabaBlock_196.oracleGeneral.zst
