tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1360.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_99.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_97.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_96.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_94.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_92.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_91.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_88.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_86.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_83.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_826.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_825.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_810.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_804.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_801.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_8.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_792.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_791.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_79.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_58.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_52.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_293.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_29.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_289.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_283.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_28.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_278.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_276.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_225.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_207.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_178.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_144.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_141.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_107.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_10.oracleGeneral.zst
tencentPhoto	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentPhoto/tencent_photo2.oracleGeneral.zst
tencentPhoto	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentPhoto/tencent_photo1.oracleGeneral.zst
wiki	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/wiki/wiki_2019u.oracleGeneral.zst
wiki	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/wiki/wiki_2016u.oracleGeneral.zst
metaCDN	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaCDN/meta_rprn.oracleGeneral.zst
metaCDN	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaCDN/meta_rnha.oracleGeneral.zst
metaCDN	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaCDN/meta_reag.oracleGeneral.zst
metaKV	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/metaKV/202312_kv_traces_all.csv.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN6.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN4.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN3.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN2.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN1.oracleGeneral.zst
systor	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/systor/2016_LUN0.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_webusers-030409-033109.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_webresearch-030409-033109.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_webmail.cs.fiu.edu-110108-113008.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_webmail+online.cs.fiu.edu-110108-113008.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_online.cs.fiu.edu-110108-113008.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_madmax-110108-112108.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_ikki-110108-112108.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_homes-110108-112108.oracleGeneral.zst
fiu	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/fiu/fiu_casa-110108-112108.oracleGeneral.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster9.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster7.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster51.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster47.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster25.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster2.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster18.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster16.oracleGeneral.sample100.zst
twitter_sample100	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample100/cluster1.oracleGeneral.sample100.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster9.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster7.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster51.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster47.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster25.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster2.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster18.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster16.oracleGeneral.sample10.zst
twitter_sample10	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/sample10/cluster1.oracleGeneral.sample10.zst
twitter	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/cluster9.oracleGeneral.zst
twitter	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/twitter/cluster7.oracleGeneral.zst
